Article ID,Article URL,Article Title,Article Image URL
0,https://wrestletalk.com/news/watch-mustafa-ali-do-a-spanish-fly-to-the-outside-after-wwe-smackdown-video/,Watch Mustafa Ali Do A Spanish Fly To The Outside After WWE Smackdown (VIDEO),https://static.wrestletalk.com/app/uploads/2019/03/mustafa-ali.jpg
1,https://wrestletalk.com/news/watch-as-aj-styles-says-he-would-mop-the-floor-with-cm-punk-on-smackdown-video/,Watch As AJ Styles Says He Would ‘Mop The Floor’ With CM Punk On Smackdown (VIDEO),https://static.wrestletalk.com/app/uploads/2019/07/aj-styles-us-title.jpg
2,https://wrestletalk.com/news/watch-as-dx-attack-king-corbin-after-wwe-smackdown-video/,Watch As DX Attack King Corbin After WWE Smackdown (VIDEO),https://static.wrestletalk.com/app/uploads/2019/11/HHH-960x540.jpg
3,https://wrestletalk.com/news/new-wwe-intercontinental-championship-revealed-on-smackdown/,New WWE Intercontinental Championship Revealed On Smackdown,https://static.wrestletalk.com/app/uploads/2019/06/WWE_Intercontinental_Championship.png
4,https://wrestletalk.com/news/wwe-smackdown-live-results-november-22-2019/,WWE Smackdown Live Results – November 22 2019,https://static.wrestletalk.com/app/uploads/2019/11/20191121_SD_FiendBray_Update-f6efeb003694b78360457ef334d41e50-960x540.jpg
5,https://wrestletalk.com/news/wwe-205-live-wrestlers-comment-on-tonights-cancellation/,WWE 205 Live Wrestlers Comment On Tonight’s Cancellation,https://static.wrestletalk.com/app/uploads/2019/09/Lio-Rush-960x540.jpg
6,https://wrestletalk.com/news/im-not-that-sorry-because-it-was-a-joke-jim-cornette-on-fried-chicken-comment/,“I’m Not That Sorry Because It Was A Joke” – Jim Cornette On ‘Fried Chicken’ Comment,https://static.wrestletalk.com/app/uploads/2018/09/Jim_Cornette_bio.jpg
7,https://wrestletalk.com/news/wwe-star-furious-with-triple-hs-professional-comments/,WWE Star Furious With Triple H’s “Professional” Comments,https://static.wrestletalk.com/app/uploads/2019/06/Triple-H-1-960x540.jpg
8,https://wrestletalk.com/news/rumour-more-wwe-releases-expected-soon/,Rumour: More WWE Releases Expected Soon,https://static.wrestletalk.com/app/uploads/2019/04/Vince-McMahon-Angry-Photo-e1554135547927-955x540.jpg
9,https://wrestletalk.com/news/chris-jericho-cody-react-to-nxt-beating-aew-for-the-first-time/,Chris Jericho & Cody React To NXT Beating AEW For The First Time,https://static.wrestletalk.com/app/uploads/2019/09/chris-jericho-bubbly-e22.jpg
10,https://wrestletalk.com/news/tonights-wwe-205-live-cancelled/,Tonight’s WWE 205 Live Cancelled,https://static.wrestletalk.com/app/uploads/2019/10/205-logo-f4.jpg
11,https://wrestletalk.com/news/backstage-reaction-to-raw-commentary-team-revealed/,Backstage Reaction To Raw Commentary Team Revealed,https://static.wrestletalk.com/app/uploads/2019/11/dio-maddin-raw-2rfwe.jpg
12,https://wrestletalk.com/news/watch-lanas-behind-the-scenes-footage-from-saudi-arabia/,Watch Lana’s Behind-The-Scenes Footage From Saudi Arabia,https://static.wrestletalk.com/app/uploads/2019/11/lana-lashley-35g.jpg
13,https://wrestletalk.com/news/seth-rollins-calls-out-cm-punk-for-wrestlemania-36/,Seth Rollins Calls Out CM Punk For WrestleMania 36,https://static.wrestletalk.com/app/uploads/2019/11/Punk-Rollins.jpg
14,https://wrestletalk.com/news/rumour-wwe-debuting-new-title-belts-at-survivor-series/,Rumour: WWE Debuting New Title Belts At Survivor Series,https://static.wrestletalk.com/app/uploads/2019/11/EJdleYhUcAAvIoY-960x540.jpeg
15,https://wrestletalk.com/news/nxt-champion-adam-cole-comments-on-nxts-wednesday-night-war-win/,NXT Champion Adam Cole Comments On NXT’s Wednesday Night War Win,https://static.wrestletalk.com/app/uploads/2019/09/adam-cole-few32e.jpg
16,https://wrestletalk.com/news/report-major-spoilers-for-survivor-series/,Report: Major Spoilers For Survivor Series,https://static.wrestletalk.com/app/uploads/2019/11/Bray-Universal-1-960x540.jpg
17,https://wrestletalk.com/news/hulk-hogan-negotiating-pushing-hard-for-wwe-in-ring-return/,Hulk Hogan ‘Negotiating & Pushing Hard’ For WWE In-Ring Return,https://static.wrestletalk.com/app/uploads/2019/07/hulk-hogan123.jpg
18,https://wrestletalk.com/news/nxt-draws-more-viewers-than-aew-dynamite-for-first-time/,NXT Draws More Viewers Than AEW Dynamite For First Time,https://static.wrestletalk.com/app/uploads/2019/10/War-960x540.jpg
19,https://wrestletalk.com/news/the-revival-tease-move-to-nxt-uk/,The Revival Tease Move To NXT UK,https://static.wrestletalk.com/app/uploads/2019/08/revival-woods-123.jpg
20,https://wrestletalk.com/news/rumor-marty-scurll-to-wwe-not-likely/,Rumor: Marty Scurll To WWE Not Likely,https://static.wrestletalk.com/app/uploads/2019/01/Marty-Scurll.jpg
21,https://wrestletalk.com/news/tessa-blanchard-engaged-to-impact-wrestler/,Tessa Blanchard Engaged To Impact Wrestler,https://static.wrestletalk.com/app/uploads/2019/11/Webp.net-resizeimage-30.jpg
22,https://wrestletalk.com/news/report-roh-will-not-re-sign-kelly-klein-due-to-social-media-posts/,Report: ROH Will Not Re-sign Kelly Klein Due To Social Media Posts,https://static.wrestletalk.com/app/uploads/2019/11/Webp.net-resizeimage-31.jpg
23,https://wrestletalk.com/news/roh-issues-statement-on-kelly-klein/,ROH Issues Statement On Kelly Klein,https://static.wrestletalk.com/app/uploads/2019/02/roh-logo1.jpg
24,https://wrestletalk.com/news/wwe-2k20-patch-released/,WWE 2K20 Patch Released,https://static.wrestletalk.com/app/uploads/2019/11/WWE2K20.jpg
25,https://wrestletalk.com/news/jordan-myles-officially-released-by-wwe/,Jordan Myles Officially Released By WWE,https://static.wrestletalk.com/app/uploads/2019/10/Jordan-Myles.v1-960x539.jpg
26,https://wrestletalk.com/news/watch-sami-callihan-behind-the-scenes-at-impact-bound-for-glory/,Watch: Sami Callihan – Behind The Scenes At Impact Bound For Glory,https://static.wrestletalk.com/app/uploads/2019/10/Webp.net-resizeimage-57.jpg
27,https://wrestletalk.com/news/jordan-myles-calls-out-vince-mcmahon-after-announcing-first-post-wwe-bookings/,Jordan Myles Calls Out Vince McMahon After Announcing First Post-WWE Bookings,https://static.wrestletalk.com/app/uploads/2019/10/jordan-myles-f3ghh6.jpg
28,https://wrestletalk.com/news/heres-what-happened-between-seth-rollins-tommaso-ciampa-after-nxt/,Here’s What Happened Between Seth Rollins & Tommaso Ciampa After NXT,https://static.wrestletalk.com/app/uploads/2019/11/20191120_NXT_Seth_Tommaso-dbd3684a6b20a641cdf3c6e753f1fcb2-960x540.jpg
29,https://wrestletalk.com/news/triple-h-gives-johnny-gargano-injury-update/,Triple H Gives Johnny Gargano Injury Update,https://static.wrestletalk.com/app/uploads/2019/11/triple-h-johnny-gargano-qfwed-960x540.jpg
30,https://wrestletalk.com/news/enzo-amore-on-speaking-with-wwes-mark-carrano-recently/,Enzo Amore On Speaking With WWE’s Mark Carrano Recently,https://static.wrestletalk.com/app/uploads/2019/01/enzo-amore-3.jpg
31,https://wrestletalk.com/news/reason-dio-maddin-hasnt-been-on-wwe-raw/,Reason Dio Maddin Hasn’t Been On WWE Raw,https://static.wrestletalk.com/app/uploads/2019/11/dio-maddin-raw-2rfwe.jpg
32,https://wrestletalk.com/news/bray-wyatt-to-appear-in-ring-on-wwe-smackdown/,Bray Wyatt To Appear In-Ring On WWE SmackDown,https://static.wrestletalk.com/app/uploads/2019/11/wyatt-bryan-fsdbg.jpg
33,https://wrestletalk.com/news/wwes-bray-wyatt-wrestlemania-36-plans-possibly-revealed/,WWE’s Bray Wyatt WrestleMania 36 Plans Possibly Revealed,https://static.wrestletalk.com/app/uploads/2019/11/The-Fiend-1-960x540.jpg
34,https://wrestletalk.com/news/cody-rhodes-implies-wwe-is-suing-aew/,Cody Rhodes Implies WWE Is Suing AEW,https://static.wrestletalk.com/app/uploads/2019/11/Webp.net-resizeimage-68.jpg
35,https://wrestletalk.com/news/aew-dark-spoilers-from-november-20/,AEW Dark Spoilers From November 20,https://static.wrestletalk.com/app/uploads/2019/10/aew-dark-f223.jpg
36,https://wrestletalk.com/news/triple-h-on-talent-requesting-releases-on-twitter-handle-business-like-a-professional/,Triple H On Talent Requesting Releases On Twitter: “Handle Business Like A Professional”,https://static.wrestletalk.com/app/uploads/2019/06/Triple_H_bio-960x540.jpg
37,https://wrestletalk.com/news/jordan-myles-advertised-for-first-match-since-leaving-wwe-after-racism-scandal/,Jordan Myles Advertised For First Match Since Leaving WWE After Racism Scandal,https://static.wrestletalk.com/app/uploads/2019/10/Jordan-Myles.v1-960x539.jpg
38,https://wrestletalk.com/news/report-wwe-has-no-plans-for-cm-punk-to-have-wrestlemania-36-match/,Report: WWE Has No Plans For CM Punk To Have WrestleMania 36 Match,https://static.wrestletalk.com/app/uploads/2019/07/cm-punk-starrcast.jpg
39,https://wrestletalk.com/news/update-another-major-raw-star-looking-to-leave-wwe/,Update: Another Major Raw Star Looking To Leave WWE,https://static.wrestletalk.com/app/uploads/2019/11/Kairi-960x540.jpg
